TS,SKT,CPU,PID,CMD,CID,CPU operating frequency (in GHz),CPU utilization %,CPU utilization% in kernel mode,CPI,kernel_CPI,IPC,giga_instructions_per_sec,locks retired per instr,L1D MPI (includes data+rfo w/ prefetches),L1D demand data read hits per instr,L1-I code read misses (w/ prefetches) per instr,L2 demand data read hits per instr,L2 MPI (includes code+data+rfo w/ prefetches),L2 demand data read MPI,L2 demand code MPI,LLC code read MPI (demand+prefetch),LLC data read MPI (demand+prefetch),LLC total HITM (per instr) (excludes LLC prefetches),LLC total HIT clean line forwards (per instr) (excludes LLC prefetches),Average LLC demand data read miss latency (in ns),Average LLC demand data read miss latency for LOCAL requests (in ns),Average LLC demand data read miss latency for REMOTE requests (in ns),UPI Data transmit BW (MB/sec) (only data),package power (watts),DRAM power (watts),core c6 residency %,package c6 residency %,% Uops delivered from decoded Icache (DSB),% Uops delivered from legacy decode pipeline (MITE),core initiated local dram read bandwidth (MB/sec),core initiated remote dram read bandwidth (MB/sec),memory bandwidth read (MB/sec),memory bandwidth write (MB/sec),memory bandwidth total (MB/sec),ITLB (2nd level) MPI,DTLB (2nd level) load MPI,DTLB (2nd level) 2MB large page load MPI,DTLB (2nd level) store MPI,NUMA %_Reads addressed to local DRAM,NUMA %_Reads addressed to remote DRAM,uncore frequency GHz,IO_bandwidth_disk_or_network_writes (MB/sec),IO_bandwidth_disk_or_network_reads (MB/sec),TMA_Frontend_Bound(%),TMA_..Fetch_Latency(%),TMA_....ICache_Misses(%),TMA_....ITLB_Misses(%),TMA_....Branch_Resteers(%),TMA_......Mispredicts_Resteers(%),TMA_......Clears_Resteers(%),TMA_......Unknown_Branches(%),TMA_..Fetch_Bandwidth(%),TMA_....MITE(%),TMA_....DSB(%),TMA_Bad_Speculation(%),TMA_..Branch_Mispredicts(%),TMA_..Machine_Clears(%),TMA_Backend_Bound(%),TMA_..Memory_Bound(%),TMA_....L1_Bound(%),TMA_......DTLB_Load(%),TMA_......Lock_Latency(%),TMA_....L2_Bound(%),TMA_....L3_Bound(%),TMA_......Data_Sharing(%),TMA_....DRAM_Bound(%),TMA_......MEM_Bandwidth(%),TMA_......MEM_Latency(%),TMA_....Store_Bound(%),TMA_......False_Sharing(%),TMA_..Core_Bound(%),TMA_....Ports_Utilization(%),TMA_......Ports_Utilized_0(%),TMA_........AMX_Busy(%),TMA_......Ports_Utilized_1(%),TMA_......Ports_Utilized_2(%),TMA_......Ports_Utilized_3m(%),TMA_Retiring(%),TMA_..Light_Operations(%),TMA_........FP_Vector_256b(%),TMA_........FP_Vector_512b(%),TMA_......Int_Vector_256b(%),TMA_..Heavy_Operations(%),TMA_....Microcode_Sequencer(%),TMA_Info_Thread_IPC,TMA_Info_System_SMT_2T_Utilization
1705366310,,,,,user.slice/user-1000.slice/[email]/user.slice/docker-7c104ca4f2ed792bcfc332edca176482dc4884a50f05f78714edbbbe88eecb6e.scope,3.9025485,1.8770431,0.0021908472,0.46793635,1.8640064,2.1370428,40.075204,2.9322687e-07,0.013402895,0.1001658,0.00078099903,0.011870815,0.00016701247,9.2025501e-06,2.740957e-05,,,,,,,,,,,,,84.581646,13.536634,,,,,,2.6169615e-06,8.4436705e-07,4.822751e-08,1.5653276e-06,,,,,,14.351919,5.9290664,0.23008696,0.039902728,1.5670139,1.6017113,0.020492534,0,8.4228522,3.4458381,6.6525939,9.1779279,9.0619875,0.11594042,38.527272,4.7979827,6.7054745,4.87843,6.4512169e-06,0.15164787,0.10492085,,0.014027635,0.067765973,0.24048641,1.2952099,,33.72929,42.252365,3.4520562,0,27.785852,20.838825,37.266539,37.942881,32.825932,0,0,0,5.1169488,0,2.1370428,3.0523505e-05
1705366310,,,,,user.slice/user-1000.slice/[email]/user.slice/docker-a36242baea7c6601cbf6d568805068775798b261f318bfa8d71f7d184c9d3530.scope,3.9016823,2.19959,0.0022498165,0.46776322,1.8174359,2.1378338,46.96859,3.0977431e-07,0.012730932,0.10021184,0.00079807136,0.012128412,0.00015700089,9.2627577e-06,2.8367197e-05,,,,,,,,,,,,,84.794847,13.263193,,,,,,2.6679247e-06,7.6467786e-07,3.939419e-08,1.5716237e-06,,,,,,14.870857,6.0741391,0.24256654,0.037742744,1.6651487,1.6128078,0.020626461,0,8.7967176,3.5400336,6.4289036,8.8479784,8.7362491,0.11172931,38.346407,4.9119591,6.6978073,5.3771147,6.5962803e-06,0.14800454,0.099554599,,0.018443898,0.063074031,0.23338461,1.0534315,,33.434448,49.138267,3.7510729,0,27.842017,20.913902,37.452103,37.934758,32.934058,0,0,0,5.0006995,0,2.1378338,0.0013566018
1705366315,,,,,user.slice/user-1000.slice/[email]/user.slice/docker-7c104ca4f2ed792bcfc332edca176482dc4884a50f05f78714edbbbe88eecb6e.scope,3.9025472,1.7670761,0.0023255623,0.4684823,1.7904323,2.1345524,37.68341,3.2818622e-07,0.012480779,0.10015494,0.00079302292,0.012274984,0.00016079847,1.004121e-05,2.8504329e-05,,,,,,,,,,,,,84.538443,13.489527,,,,,,2.6745083e-06,8.4731186e-07,5.0632385e-08,1.577822e-06,,,,,,14.81508,5.904265,0.23045747,0.038869104,1.6344916,1.6122227,0.02587094,0,8.910815,3.4483269,6.5445542,9.1024326,8.9586749,0.14375765,38.400053,4.8304226,6.7021919,4.5261346,7.0231913e-06,0.16623015,0.10027734,,0.01573577,0.062167691,0.23212187,1.2403546,,33.56963,40.520063,3.2377439,0,27.854543,20.854797,37.126403,37.682435,32.631187,0,0,0,5.0512476,0,2.1345524,3.0463345e-05
1705366315,,,,,user.slice/user-1000.slice/[email]/user.slice/docker-a36242baea7c6601cbf6d568805068775798b261f318bfa8d71f7d184c9d3530.scope,3.9025166,1.5899863,0.002148819,0.46769484,1.7400882,2.1381463,33.963742,3.0239299e-07,0.01312705,0.1006244,0.00080153763,0.012396385,0.00016676009,9.4353756e-06,2.738012e-05,,,,,,,,,,,,,84.269589,13.790712,,,,,,2.4610696e-06,8.6207992e-07,4.7610916e-08,1.6164296e-06,,,,,,14.168825,5.8691752,0.22605338,0.03772863,1.6239549,1.7217574,0.023320059,0,8.2996501,3.3767788,6.5943973,8.9047832,8.7857856,0.11899762,39.037113,5.0058081,6.6829394,4.5544926,6.6414107e-06,0.15975061,0.10696235,,0.016772841,0.063350832,0.2232049,1.2857697,,34.031305,39.042267,2.9703878,0,27.73025,20.753643,37.11896,37.889279,32.86328,0,0,0,5.0259987,0,2.1381463,0.00032511872
1705366320,,,,,user.slice/user-1000.slice/[email]/user.slice/docker-7c104ca4f2ed792bcfc332edca176482dc4884a50f05f78714edbbbe88eecb6e.scope,3.9025561,1.7608293,0.0022923294,0.46911654,1.8528256,2.1316665,37.499514,3.2072107e-07,0.012851134,0.099634929,0.00077873113,0.012214624,0.00016171483,8.8996854e-06,2.7518952e-05,,,,,,,,,,,,,84.329477,13.712214,,,,,,2.6222434e-06,8.8324442e-07,4.6530477e-08,1.5835689e-06,,,,,,15.099716,5.8476293,0.23330728,0.034029821,1.6933951,1.66905,0.021333755,0,9.2520868,3.4385704,6.6422345,8.9345657,8.8218056,0.11276009,38.234252,4.7778646,6.7096624,4.5973586,7.2337734e-06,0.16006639,0.10407187,,0.015070768,0.063736769,0.22891512,1.2022891,,33.456387,40.670326,3.0621681,0,28.183693,21.000164,36.725756,37.731467,32.673155,0,0,0,5.0583115,0,2.1316665,1.7835026e-06
1705366320,,,,,user.slice/user-1000.slice/[email]/user.slice/docker-a36242baea7c6601cbf6d568805068775798b261f318bfa8d71f7d184c9d3530.scope,3.9025358,1.8273643,0.0021564635,0.46682573,1.7111116,2.142127,39.107244,2.9762702e-07,0.0123071,0.10065393,0.00081569915,0.012388701,0.00016441064,9.2212939e-06,2.8110466e-05,,,,,,,,,,,,,84.341,13.618431,,,,,,2.944879e-06,8.2538341e-07,4.5672717e-08,1.5736259e-06,,,,,,14.814607,5.9541067,0.23291496,0.039156356,1.6055761,1.561547,0.020479138,0,8.8605001,3.4439059,6.4819398,8.6689507,8.5567322,0.11221852,38.385384,5.1994609,6.4286499,4.5736998,6.5744414e-06,0.16161891,0.098089265,,0.013140899,0.06448763,0.21971781,1.0762688,,33.185923,41.186516,3.2841235,0,27.723192,20.711073,37.218108,38.131058,33.084163,0,0,0,5.0468952,0,2.142127,0.00036334151
1705366326,,,,,user.slice/user-1000.slice/[email]/user.slice/docker-7c104ca4f2ed792bcfc332edca176482dc4884a50f05f78714edbbbe88eecb6e.scope,3.9025521,1.6436917,0.0023795259,0.46731681,1.8148747,2.1398759,35.139666,3.2075272e-07,0.013325798,0.10040195,0.00078513555,0.011930869,0.00016116467,9.9126373e-06,2.7313095e-05,,,,,,,,,,,,,84.961523,13.178175,,,,,,2.7182898e-06,8.2740954e-07,4.6055228e-08,1.5648067e-06,,,,,,15.128761,5.8227517,0.23362419,0.039132359,1.5485275,1.6039721,0.021386155,0,9.3060094,3.5053484,6.6284706,8.9500138,8.8322512,0.11776258,38.320581,4.7687167,6.5193583,4.7731793,7.3349802e-06,0.15600589,0.10368922,,0.01482527,0.062362534,0.2347976,1.2823355,,33.551864,37.674353,3.0080526,0,27.626891,20.713057,37.047738,37.600644,32.519208,0,0,0,5.0814361,0,2.1398759,3.5048515e-06
1705366326,,,,,user.slice/user-1000.slice/[email]/user.slice/docker-a36242baea7c6601cbf6d568805068775798b261f318bfa8d71f7d184c9d3530.scope,3.9025433,1.7060735,0.002325926,0.46863941,1.793749,2.1338368,36.37028,3.1456293e-07,0.01278274,0.10068069,0.00080225974,0.011831246,0.00016302431,9.773818e-06,2.7714077e-05,,,,,,,,,,,,,84.682063,13.364509,,,,,,2.3159416e-06,8.0933488e-07,4.3473361e-08,1.5770794e-06,,,,,,14.90554,5.9762812,0.2426574,0.03636689,1.7068609,1.708478,0.022886589,0,8.9292587,3.4806861,6.6015092,8.832216,8.7154645,0.11675143,38.033854,4.9781704,6.4868063,4.9867617,7.5501891e-06,0.15398451,0.1078387,,0.015270257,0.067312702,0.23806843,1.2277288,,33.055683,41.321461,3.2052921,0,27.544057,20.750643,37.313131,38.22839,33.083996,0,0,0,5.1443948,0,2.1338368,3.4191642e-05
1705366331,,,,,user.slice/user-1000.slice/[email]/user.slice/docker-7c104ca4f2ed792bcfc332edca176482dc4884a50f05f78714edbbbe88eecb6e.scope,3.9025499,1.8475531,0.0023372362,0.46695534,1.8679989,2.1415324,39.528471,3.0278952e-07,0.012589384,0.10014616,0.00077753212,0.012383211,0.00016037622,9.7635288e-06,2.7801415e-05,,,,,,,,,,,,,84.144076,13.779326,,,,,,2.8147694e-06,8.3177387e-07,4.5105133e-08,1.5442134e-06,,,,,,14.819159,5.8357577,0.23241484,0.036153946,1.6838529,1.583732,0.019390016,0,8.9834011,3.3995957,6.5147121,8.9385111,8.8303984,0.10811272,38.584101,4.6761715,6.7353909,4.8393083,6.5162861e-06,0.15926675,0.097479689,,0.016221741,0.062196155,0.22741502,1.1678312,,33.907929,40.779128,3.4271755,0,27.799719,20.819309,37.219466,37.658229,32.580784,0,0,0,5.0774455,0,2.1415324,0.00042947929
1705366331,,,,,user.slice/user-1000.slice/[email]/user.slice/docker-a36242baea7c6601cbf6d568805068775798b261f318bfa8d71f7d184c9d3530.scope,3.902542,1.8413742,0.0021817849,0.46752094,1.7710429,2.1389416,39.348532,3.0361981e-07,0.012581838,0.10047961,0.00080477349,0.012218393,0.00016153589,9.4825805e-06,2.7781416e-05,,,,,,,,,,,,,84.284422,13.710637,,,,,,2.6215632e-06,8.1042847e-07,4.3550503e-08,1.6056797e-06,,,,,,14.401838,5.9778005,0.23105967,0.034790792,1.7794099,1.6378086,0.019991566,0,8.4240373,3.5121923,6.5450491,8.7980036,8.6919077,0.10609594,38.714332,5.1346802,6.6604243,4.9545467,7.2468089e-06,0.15429072,0.10565275,,0.015017195,0.06695956,0.23431454,1.2179918,,33.579652,40.690891,3.4307257,0,27.823101,20.761151,37.260662,38.085827,32.950513,0,0,0,5.1353141,0,2.1389416,0.00023432245
1705366336,,,,,user.slice/user-1000.slice/[email]/user.slice/docker-7c104ca4f2ed792bcfc332edca176482dc4884a50f05f78714edbbbe88eecb6e.scope,3.9025485,1.7089534,0.0023215806,0.46743208,1.79378,2.1393482,36.525822,3.2430623e-07,0.012919999,0.10065622,0.00079899587,0.012019379,0.00016258428,9.899028e-06,2.8131794e-05,,,,,,,,,,,,,84.583357,13.445854,,,,,,3.1052905e-06,8.8660094e-07,4.8656439e-08,1.5700392e-06,,,,,,14.874582,5.8419015,0.23957134,0.038086502,1.6142649,1.6853073,0.023020305,0,9.0326806,3.4836166,6.7037069,8.9900641,8.8689199,0.12114422,38.298909,4.7095419,6.5068021,4.8156879,7.3452885e-06,0.15539717,0.10761078,,0.013760396,0.06452152,0.22998933,1.2410763,,33.589367,39.873854,3.2482698,0,27.422158,20.69665,37.099321,37.836445,32.733727,0,0,0,5.1027184,0,2.1393482,0.00030880048
1705366336,,,,,user.slice/user-1000.slice/[email]/user.slice/docker-a36242baea7c6601cbf6d568805068775798b261f318bfa8d71f7d184c9d3530.scope,3.9025149,1.7472619,0.0022776454,0.46757618,1.671793,2.1386889,37.332765,3.182339e-07,0.0125476,0.10058252,0.00079960155,0.012188774,0.0001592342,9.3629238e-06,2.8338739e-05,,,,,,,,,,,,,84.200835,13.801583,,,,,,3.0309549e-06,7.7604797e-07,4.147934e-08,1.5679654e-06,,,,,,14.502135,6.020223,0.23251404,0.039511212,1.6451843,1.6393874,0.03718573,0,8.4819119,3.4569889,6.5329808,8.8441765,8.6480161,0.19616034,38.75783,5.118618,6.6315899,4.6576465,7.4474917e-06,0.15928308,0.1062068,,0.014438931,0.067127641,0.22716929,1.2735372,,33.639212,41.247912,3.0306706,0,27.66645,20.805455,37.017525,37.895859,32.858664,0,0,0,5.0371947,0,2.1386889,0.00066591261
1705366337,,,,,user.slice/user-1000.slice/[email]/user.slice/docker-7c104ca4f2ed792bcfc332edca176482dc4884a50f05f78714edbbbe88eecb6e.scope,3.9025251,0.35603425,0.00047515331,0.46861486,1.8118886,2.1339485,7.5903428,3.8107657e-07,0.012913173,0.10033429,0.00080209671,0.011605331,0.00016559769,8.7109078e-06,2.8691944e-05,,,,,,,,,,,,,85.366254,12.800652,,,,,,3.6764544e-06,7.1502731e-07,5.6972764e-08,1.514749e-06,,,,,,14.916464,5.9670478,0.2293424,0.020712464,0.91244364,1.9280235,0.055718808,0,8.9494163,2.8927264,5.0404427,9.2080495,8.9494163,0.25863316,38.132296,4.2801556,6.5685188,3.6258273,8.7272548e-06,0.22179969,0.13183031,,0.021497051,0.092306921,0.25435351,1.2954251,,33.85214,37.795746,2.0926912,0,27.685682,20.870159,37.137756,37.743191,32.684825,0,0,0,5.0583657,0,2.1339485,0.0034922805
1705366337,,,,,user.slice/user-1000.slice/[email]/user.slice/docker-a36242baea7c6601cbf6d568805068775798b261f318bfa8d71f7d184c9d3530.scope,3.9009174,1.4171456,0.00046667744,0.47122635,1.8260594,2.1221224,30.03251,,0.013458333,0.097125495,0.00068533512,0.011821668,0.00016242863,9.6355219e-06,2.4998635e-05,,,,,,,,,,,,,85.057507,13.137232,,,,,,2.9555391e-06,7.9164155e-07,5.6120384e-08,1.5693854e-06,,,,,,14.575344,6.008354,0.25855815,0.030123093,0.77416455,1.242095,0.02322222,0,8.56699,,,9.7424808,9.5636782,0.17880262,36.928172,6.0200998,6.5541524,,,0.14660078,0.067247595,,0.032079856,0.063479397,0.25449668,1.2587086,,30.908073,112.90487,5.423163,,29.141778,21.364829,37.217201,38.754003,33.658707,0,0,0,5.0952953,0,2.1221224,2.1518937e-05
